Title,URL,Avg Score,Scores,Raise Count,Type,Meta Recommendation,Meta Confidence,Evidence
CubeDiff: Repurposing Diffusion-Based Image Models for Panorama Generation,https://openreview.net/forum?id=M2SsqpxGtc,7.5,"[6, 8, 8, 8]",4,Turnaround,N/A,N/A,"...a size, and my main concerns are resolved. i will increase my score accordingly.... || ...uct properly designed analyses, and i was open to increasing my score. unfortunately, the rebuttal has been quite disappointing, as the authors did not seem to make a serious effort to address these c... || ...uct properly designed analyses, and i was open to increasing my score. unfortunately, the rebuttal has been quite disappointing, as the authors did not seem to make a serious effort to address these c... || ...thank you, i will increase my rating to 8...."
Text2PDE: Latent Diffusion Models for Accessible Physics Simulation,https://openreview.net/forum?id=Nb3a8aUGfj,5.33,"[3, 5, 6, 6, 6, 6]",3,Turnaround,N/A,N/A,"...sunderstanding about ""text conditioning"". thus, i raised my score to 6 from 5.  nonetheless, some concerns still remain. as the authors also claim the value of other contributions in improving the dif... || ...k this is an important contribution and have thus raised my score.... || ...ion,*** the authors clarified my concerns; thus i raised my score to 6 from 5. as the title ""text2pde"" stands for, the paper proposes a text-based conditioning for pde. although it is an interesting d..."
PixWizard: Versatile Image-to-Image Visual Assistant with Open-Language Instructions,https://openreview.net/forum?id=xuQSp75HmP,6,"[6, 6, 6, 6]",3,Turnaround,N/A,N/A,"...contribution in the revised version, i'm happy to increase my rating to 6.... || ...second primary concern.  overall, i'm tentatively increasing my score to 6, and will consider raising it further after i read the other reviews/answers and following the reviewer discussion.... || ...re answered in a satisfactory manner, i’ll gladly increase my score.  minor clarification questions (skip these if you don’t have time):  3) what are the details of the mhgs? how is it implemented?  4..."
TexTailor: Customized Text-aligned Texturing via Effective Resampling,https://openreview.net/forum?id=1NprT9Kz0d,6,"[6, 6, 6, 6]",3,Turnaround,N/A,N/A,"... finds its flaws as a metric in this task.   i'll increase my rating. please incorporate the discussions in the revision.   cheers.... || ...been adressed by the authors and i will therefore increase my rating accordingly.... || ...es! most of my concerns are revolved. i'd like to increase my rating from 3 to 5.   i still have a concern about q4. i'd like to clarify my point: - lpips, although as a ""corase"" perceptual loss, stil..."
Denoising with a Joint-Embedding Predictive Architecture,https://openreview.net/forum?id=d4njmzM7jf,6.25,"[5, 6, 6, 8]",3,Turnaround,N/A,N/A,"... mar have largely addressed my concerns, and i am increasing my score to 6.... || ...tals.  my main concerns have been addressed, so i increase my score to 6.  looking forward for you open-sourced codebase and models.... || ... some of my concerns have been addressed, so i am increasing my score to 6. best of luck!..."
Co$^{\mathbf{3}}$Gesture: Towards Coherent Concurrent Co-speech 3D Gesture Generation with Interactive Diffusion,https://openreview.net/forum?id=VaowElpVzd,7.5,"[6, 6, 8, 10]",3,Turnaround,N/A,N/A,"...rebuttal, which addresses all my concerns. i have updated my score and would like to maintain my original recommendation for acceptance, given the potential scope of the proposed dataset and the sound... || ...for acceptance.   considering the mixed scores, i raised my score to 10 to encourage dataset work to enter the discussion phase. the dataset presented, especially the raw data and the sharing of filte... || ...tively address my concerns, i would be willing to increase my score...."
Efficient Diffusion Transformer Policies with Mixture of Expert Denoisers for Multitask Learning,https://openreview.net/forum?id=nDmwloEl3N,5.5,"[5, 5, 6, 6]",2,Turnaround,N/A,N/A,"... the rebuttal addressed most of my comments, so i raised my score to 6. i think as the paper is the first one to implement and verify the effectiveness of mode for imitation learning, it has some bene... || ...ess. my major concern is w1-2 &5. i would like to increase my rating  if authors address my concern, especially w5. ['no ethics review needed.'] n/a 5 3 yes..."
You Only Sample Once: Taming One-Step Text-to-Image Synthesis by Self-Cooperative Diffusion GANs,https://openreview.net/forum?id=T7bmHkwzS6,5.6,"[5, 5, 6, 6, 6]",2,Turnaround,N/A,N/A,"...* reviewer syju: ""i have no further questions and raised my score."" * reviewer tjnk: ""it has addressed most of my concerns, and i will raise my score.""  **additional experiments and improvements**  we... || ... up explanations, i have no further questions and raised my score...."
Visually Guided Decoding: Gradient-Free Hard Prompt Inversion with Language Models,https://openreview.net/forum?id=mQ55y4s5hj,6,"[6, 6, 6, 6]",2,Turnaround,N/A,N/A,"... work to showcase additional results. hence, i am increasing my score accordingly.... || ...authors have addressed all my concerns and i have raised my score...."
EVA: Geometric Inverse Design for Fast Protein Motif-Scaffolding with Coupled Flow,https://openreview.net/forum?id=KHkBpvmYVI,6,"[6, 6, 6, 6, 6, 6]",2,Turnaround,N/A,N/A,...thank you for addressing my concerns. i have updated my score accordingly. i believe these responses highlight important points and recommend including them in the manuscript.... || ...ms in) broader areas of machine learning.  i have raised my score to 6....
Training-Free Diffusion Model Alignment with Sampling Demons,https://openreview.net/forum?id=tfemquulED,6.2,"[5, 6, 6, 6, 8]",2,Turnaround,N/A,N/A,...r response. all concerns have been solved. i will increase my rating to 6.... || ... of section 4.2 would be helpful. i am willing to increase my rating if the above concerns have been solved....
An Image is Worth More Than 16x16 Patches: Exploring Transformers on Individual Pixels,https://openreview.net/forum?id=tjNf0L8QjR,6.25,"[5, 6, 6, 8]",2,Turnaround,N/A,N/A,"...i feel it offers limited practical values. i have raised my score from 3 to 5 (still leaning towards rejection) to acknowledge the authors' efforts, and i wish the acs will carefully weigh my concerns... || ...i feel it offers limited practical values. i have raised my score from 3 to 5 (still leaning towards rejection) to acknowledge the authors' efforts, and i wish the acs will carefully weigh my concerns..."
Semantix: An Energy-guided Sampler for Semantic Style Transfer,https://openreview.net/forum?id=si37wk8U5D,6.25,"[5, 6, 6, 8]",2,Turnaround,N/A,N/A,"...cation with impressive results. as a result, i’ve raised my score from 5 to 6, placing it in the borderline range.... || ...cation with impressive results. as a result, i’ve raised my score from 5 to 6, placing it in the borderline range. please see weaknesses. ['no ethics review needed.'] 6 4 yes..."
Scaling Diffusion Language Models via Adaptation from Autoregressive Models,https://openreview.net/forum?id=j1tSLYKwg8,6.25,"[5, 6, 6, 8]",2,Turnaround,N/A,N/A,"...ntial to the soundness of this work. i decided to increase my rating to 6.... || ...first sentence of the conclusion).  in summary, i raised my score to 5...."
Ensembling Diffusion Models via Adaptive Feature Aggregation,https://openreview.net/forum?id=e32cI4r8Eo,6.29,"[5, 5, 6, 6, 6, 8, 8]",2,Turnaround,N/A,N/A,"...or clarifying my concern, i am satisfied and will increase my score accordingly.... || ...ocess. given these improvements, i am inclined to increase my score...."
DPLM-2: A Multimodal Diffusion Protein Language Model,https://openreview.net/forum?id=5z9GjHgerY,6.33,"[3, 8, 8]",2,Turnaround,N/A,N/A,"...esented their work effectively. therefore, i have raised my score to 8.... || ... it should be accepted by iclr. therefore, i have raised my score to 8...."
Jump Your Steps: Optimizing Sampling Schedule of Discrete Diffusion Models,https://openreview.net/forum?id=pD6TiCpyDR,6.5,"[5, 5, 8, 8]",2,Turnaround,N/A,N/A,"...tf1f stated, “currently, although i have slightly raised my score to 5, my concern about the practical significance and relevance of the proposed approach still persists. as a result, i am still incli... || ...oncern in w3. currently, although i have slightly raised my score to 5, my concern about the practical significance and relevance of the proposed approach still persists. as a result, i am still incli..."
Training Free Guided Flow-Matching with Optimal Control,https://openreview.net/forum?id=61ss5RA1MM,6.5,"[6, 6, 6, 8]",2,Turnaround,N/A,N/A,...m with the reproducibility statement. i therefore raised my score towards acceptance as my major concern has been resolved.... || ...els that are missing in the current literature. i raised my score to an 8....
Probing the Latent Hierarchical Structure of Data via Diffusion Models,https://openreview.net/forum?id=0GzqVqCKns,6.5,"[6, 6, 6, 8]",2,Turnaround,N/A,N/A,"...y confident about how realistic the rhm is. i can increase my ratings and lower my confidence score if the authors would like.... || ...thanks for the great rebuttal, i have raised my rating to 6. i appreciate the authors' efforts to enhance the clarity and rigor of their work (point 1), and i also found their clarificatio..."
IterComp: Iterative Composition-Aware Feedback Learning from Model Gallery for Text-to-Image Generation,https://openreview.net/forum?id=4w99NAikOE,6.8,"[6, 6, 6, 8, 8]",2,Turnaround,N/A,N/A,"...rs,  the rebuttal solves my concerns. i decide to increase my score to 6.... || ...osed and the solid experimental results, and have raised my score to 8.  once again, thank you for your contributions to the research on generative models and for this insightful discussion...."
Ambient Diffusion Posterior Sampling: Solving Inverse Problems with Diffusion Models Trained on Corrupted Data,https://openreview.net/forum?id=qeXcMutEZY,7,"[5, 6, 8, 8, 8]",2,Turnaround,N/A,N/A,"...xperiments addressed most of my concerns, so i am increasing my score to 8. i also appreciate the authors' efforts to make the paper more comprehensive overall.  regarding the question: ""is there a mo... || ... comparisons with new baselines.  i am willing to increase my score if the authors could address my concerns.  [1] millard, charles, and mark chiew. ""a theoretical framework for self-supervised mr ima..."
ViBiDSampler: Enhancing Video Interpolation Using Bidirectional Diffusion Sampler,https://openreview.net/forum?id=nNYA7tcJSE,7,"[6, 6, 8, 8]",2,Turnaround,N/A,N/A,"...nderstand the difference, i am more than happy to increase my rating to encourage this kind of generative works with amazing visual results.... || ...pt for some minor issues (see weaknesses). i will increase my score once the authors address my concerns. ['no ethics review needed.'] 8 5 yes..."
Spectral Compressive Imaging via Unmixing-driven Subspace Diffusion Refinement,https://openreview.net/forum?id=Q150eWkQ4I,7,"[6, 6, 8, 8]",2,Turnaround,N/A,N/A,"... i have no further comments at this time and have raised my score to ""borderline accept"". thank you for your thoughtful responses and thorough updates.... || ...er rebuttal: i read the authors response and have raised my score. 3 4 3 1. the proposed method has higher performance than previous diffusion-based methods on cassi reconstruction. 2. the method cost..."
GameGen-X: Interactive Open-world Game Video Generation,https://openreview.net/forum?id=8VG8tpPZhe,7,"[6, 6, 8, 8]",2,Turnaround,N/A,N/A,"...ssed these concerns in their updates, so i am not increasing my score from 5 to 8.... || ...tive examples. my concerns are addressed and i've raised my score to accept (8)...."
DEEM: Diffusion models serve as the eyes of large language models for image perception,https://openreview.net/forum?id=qtWjSboqfe,7.2,"[6, 6, 8, 8, 8]",2,Turnaround,N/A,N/A,"...ttals. my main concerns have been addressed, so i increase my score to 6. looking forward for you open-sourced codebase and models.... || ...thank you for the detailed feedback. i've raised my rating...."
A Geometric Framework for Understanding Memorization in Generative Models,https://openreview.net/forum?id=aZ1gNJu8wO,7.33,"[6, 8, 8]",2,Turnaround,N/A,N/A,"...ncern regarding the contribution. i am pleased to increase my score in favor of acceptance.... || ...sting frameworks, such as [2]. i will be happy to increase my score if this is resolved.  [2] robi bhattacharjee, sanjoy dasgupta, and kamalika chaudhuri. data-copying in generative models: a formal f..."
Diffusion Attribution Score: Evaluating Training Data Influence in Diffusion Models,https://openreview.net/forum?id=kuutidLf6R,7.5,"[6, 6, 8, 10]",2,Turnaround,N/A,N/A,"...(q1) have addressed my main concerns. therefore i raised my score from a 5 to an 8, especially because the analysis on the differences between $\tau_{\text{das}}, \tau_{\text{square}}, \tau_{\text{sim... || ...ou for your response and additional experiment. i raised my rating...."
"Field-DiT: Diffusion Transformer on Unified Video, 3D, and Game Field Generation",https://openreview.net/forum?id=w6YS9A78fq,5,"[3, 6, 6]",1,Turnaround,N/A,N/A,"...s, neurips 2020. please see weakness. i'm gald to increase my scores if my concerns can be addressed. ['no ethics review needed.'] 6 4 yes..."
Implicit Search via Discrete Diffusion: A Study on Chess,https://openreview.net/forum?id=A9y3LFX4ds,5,"[3, 5, 6, 6]",1,Turnaround,N/A,N/A,"...ffirm that i would need higher elo performance to increase my score further. however, i think the evaluation is sufficient for a current publication version and urge other reviewers to raise their sco..."
Distribution Backtracking Builds A Faster Convergence Trajectory for Diffusion Distillation,https://openreview.net/forum?id=2ySt3cdGfJ,5.5,"[3, 5, 6, 8]",1,Turnaround,N/A,N/A,...uable contribution with a lot of utility and i am increasing my score to reflect that i believe it should be published....
Retrieval Augmented Diffusion Model for Structure-informed Antibody Design and Optimization,https://openreview.net/forum?id=a6U41REOa5,5.67,"[5, 6, 6]",1,Turnaround,N/A,N/A,...thanks for the clarification. i have raised my score...
DreamDistribution: Learning Prompt Distribution for Diverse In-distribution Generation,https://openreview.net/forum?id=oQoQ4u6MQC,5.75,"[5, 6, 6, 6]",1,Turnaround,N/A,N/A,...tative result to sec. c.7 to the appendix. i have raised my score to 6 accordingly....
ConceptPrune: Concept Editing in Diffusion Models via Skilled Neuron Pruning,https://openreview.net/forum?id=kSdWcw5mkp,5.75,"[3, 6, 6, 8]",1,Turnaround,N/A,N/A,"...ds are commendable. consequently, i am willing to increase my score to a 5, indicating a borderline reject.  however, a key concern remains that prevents me from assigning a more favorable rating: the..."
Build-A-Scene: Interactive 3D Layout Control for Diffusion-Based Image Generation,https://openreview.net/forum?id=gg6dPtdC1C,5.75,"[3, 6, 6, 8]",1,Turnaround,N/A,N/A,...i raised my rating for the new metric  i am willing to raise my rate more if more metrics are added 1. 3d bbox for the objects that have 3d detector (li...
FreCaS: Efficient Higher-Resolution Image Generation via Frequency-aware Cascaded Sampling,https://openreview.net/forum?id=TsBDfe8Ra5,5.75,"[5, 6, 6, 6]",1,Turnaround,N/A,N/A,"...esponse addressed most of my concerns, and i have raised my score to 6. however, i still have some reservations regarding the comparison with sr as post-processing, as mentioned by reviewer 27vz. it s..."
Think while You Generate: Discrete Diffusion with Planned Denoising,https://openreview.net/forum?id=MJNywBdSDy,5.75,"[3, 6, 6, 8]",1,Turnaround,N/A,N/A,"...om my original review have been addressed. i have updated my score accordingly.  as a final suggestion for future submissions, please consider highlighting in red the changes done during the rebuttals..."
Automated Filtering of Human Feedback Data for Aligning Text-to-Image Diffusion Models,https://openreview.net/forum?id=8jvVNPHtVJ,5.75,"[5, 6, 6, 6]",1,Turnaround,N/A,N/A,...the responses address most of my concerns. i have raised my score....
Wayward Concepts In Multimodal Models,https://openreview.net/forum?id=74vnDs1R97,5.8,"[5, 6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...ed responses. all my concerns were resolved, so i raised my score...."
SynCamMaster: Synchronizing Multi-Camera Video Generation from Diverse Viewpoints,https://openreview.net/forum?id=m8Rk3HLGFx,5.86,"[3, 6, 6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,... of my concerns are addressed and i would like to increase my rating....
EgoSim: Egocentric Exploration in Virtual Worlds with Multi-modal Conditioning,https://openreview.net/forum?id=zAyS5aRKV8,6,"[6, 6, 6]",1,Turnaround,N/A,N/A,...al clarifications provided by the authors. i have raised my score....
Accelerating Diffusion Transformers with Token-wise Feature Caching,https://openreview.net/forum?id=yYZbZGo4ei,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,... future work or note them as a limitation. i have raised my scores accordingly....
Growth Inhibitors for Suppressing Inappropriate Image Concepts in Diffusion Models,https://openreview.net/forum?id=w4C4z80w59,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"... for addressing my concerns in the rebuttal, i am increasing my score to 6...."
High-Precision Dichotomous Image Segmentation via Probing Diffusion Capacity,https://openreview.net/forum?id=vh1e2WJfZp,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...f my concerns have been addressed. hence, i would increase my rating to borderline accept...."
Hallo2: Long-Duration and High-Resolution Audio-Driven Portrait Image Animation,https://openreview.net/forum?id=rkzabmWl5k,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...oncerns have been addressed by the rebuttal, so i raised my rating to 6. the reason for not considering the higher score is that i think the novelty of this work is limited as it is built on top of ex..."
GravMAD: Grounded Spatial Value Maps Guided Action Diffusion for Generalized 3D Manipulation,https://openreview.net/forum?id=qPzYF2EpXb,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...oncerns have been addressed. consequently, i have updated my score...."
SAFREE: Training-Free and Adaptive Guard for Safe Text-to-Image And Video Generation,https://openreview.net/forum?id=hgTFotBRKl,6,"[6, 6, 6]",1,Turnaround,N/A,N/A,"...e more clearly explained. for this reason, i have raised my rating...."
Dysca: A Dynamic and Scalable Benchmark for Evaluating Perception Ability of LVLMs,https://openreview.net/forum?id=bU1JOvdXXK,6,"[6, 6, 6]",1,Turnaround,N/A,N/A,"...thanks for the authors response, i've  updated my score after reading all the responses to reviewers' comments...."
Add-it: Training-Free Object Insertion in Images With Pretrained Diffusion Models,https://openreview.net/forum?id=ZeaTvXw080,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...resolved my issue. as a result, i have decided to increase my rating. thank you once again for your excellent work...."
Revisit Large-Scale Image-Caption Data in Pre-training Multimodal Foundation Models,https://openreview.net/forum?id=TWnUgSAWNw,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...perimental settings they have considered. thus, i increase my score...."
Towards Understanding Text Hallucination of Diffusion Models via Local Generation Bias,https://openreview.net/forum?id=SKW10XJlAI,6,"[6, 6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...s rebuttal has addressed my main concerns. i have raised my score to a 6 according and vote for acceptance. - **q1** when comparing unet and dit architectures, do the authors ensure equal parameter co..."
Cafe-Talk: Generating 3D Talking Face Animation with Multimodal Coarse- and Fine-grained Control,https://openreview.net/forum?id=S7cWJkWqOi,6,"[6, 6, 6]",1,Turnaround,N/A,N/A,...oncerns have been addressed and i will marginally increase my score.  soundness: 2 -> 3 presentation: 3 contribution: 3 rating: 6...
EC-DIT: Scaling Diffusion Transformers with Adaptive Expert-Choice Routing,https://openreview.net/forum?id=PxlfzEePC0,6,"[6, 6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...asing model weights. based on this, i am happy to increase my score from 5 to 6. looking forward to seeing more exciting results...."
Zigzag Diffusion Sampling: Diffusion Models Can Self-Improve via Self-Reflection,https://openreview.net/forum?id=MKvQH1ekeY,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...as most of my concerns are well addressed, i have raised my score to 5.  however, i still have some specific concerns that i would like to see addressed.  **q1: about the oversaturation effects**  the..."
