Title,URL,Avg Score,Scores,Raise Count,Type,Meta Recommendation,Meta Confidence,Evidence
VEDIT: Latent Prediction Architecture For Procedural Video Representation Learning,https://openreview.net/forum?id=LDAj4UJ4aL,6,"[6, 6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...have adequately addressed my concerns, and i have updated my score to 6. i would also suggest that the authors consider including the additional experiments and analyses provided in the rebuttal in th..."
Fine-Tuning Discrete Diffusion Models via Reward Optimization with Applications to DNA and Protein Design,https://openreview.net/forum?id=G328D1xt4W,6,"[6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...x as well.   **concluding remarks**  i am open to increasing my score if all the points in my review are sufficiently addressed, especially the experimental ones.  **references**  liu, liyuan, et al. ..."
InstaRevive: One-Step Image Enhancement via Dynamic Score Matching,https://openreview.net/forum?id=G1CN7R5qwE,6,"[6, 6, 6]",1,Turnaround,N/A,N/A,"...rns have been thoroughly addressed, and i will be increasing my score accordingly...."
"T2V-Turbo-v2: Enhancing Video Model Post-Training through Data, Reward, and Conditional Guidance Design",https://openreview.net/forum?id=BZwXMqu4zG,6,"[6, 6, 6, 6, 6]",1,Turnaround,N/A,N/A,"...ial and motion aspects). however, i am willing to increase my score to 6 and leave the final decision to the area chair...."
Efficient Diversity-Preserving Diffusion Alignment via Gradient-Informed GFlowNets,https://openreview.net/forum?id=Aye5wL6TCn,6,"[6, 6, 6, 6, 6]",1,Turnaround,N/A,N/A,"... the authors address my concerns, i am willing to increase my score. ['no ethics review needed.'] 6 4 yes..."
Generating Physical Dynamics under Priors,https://openreview.net/forum?id=eNjXcP6C0H,6.25,"[5, 6, 6, 8]",1,Turnaround,N/A,N/A,"...h more carefully designed experiments. as such, i increase my score to 5...."
"On Statistical Rates of Conditional Diffusion Transformers: Approximation,  Estimation and Minimax Optimality",https://openreview.net/forum?id=c54apoozCS,6.25,"[5, 6, 6, 8]",1,Turnaround,N/A,N/A,...ing my questions and addressing my concerns. i've updated my score accordingly....
ImageFolder: Autoregressive Image Generation with Folded Tokens,https://openreview.net/forum?id=QE1LFzXQPL,6.25,"[5, 6, 6, 8]",1,Turnaround,N/A,N/A,... code to the public to inspire the community. i **raised my score to 8** for the clear response and novel method....
ControlAR: Controllable Image Generation with Autoregressive Models,https://openreview.net/forum?id=BWuBDdXVnH,6.25,"[5, 6, 6, 8]",1,Turnaround,N/A,N/A,"...ns have already earned this paper an accept. i'll increase my score.  here is my remained concern: > firstly, we encode these diverse controls into a sequence of our expected length (which determines ..."
Not All Prompts Are Made Equal: Prompt-based Pruning of Text-to-Image Diffusion Models,https://openreview.net/forum?id=3BhZCfJ73Y,6.25,"[5, 6, 6, 8]",1,Turnaround,N/A,N/A,"...some of my concerns have been addressed, and so i updated my score to 6...."
ProtPainter: Draw or Drag Protein via Topology-guided Diffusion,https://openreview.net/forum?id=Nq7yKYL0Bp,6.33,"[5, 6, 8]",1,Turnaround,N/A,N/A,"...periments and the efforts made. i have decided to increase my score. however, i still believe that this paper is on the borderline between acceptance and rejection. 1. i do not have additional concern..."
PeriodWave: Multi-Period Flow Matching for High-Fidelity Waveform Generation,https://openreview.net/forum?id=tQ1PmLfPBL,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,...initely looks better with such comparison. i have updated my score accordingly....
"U-Nets as Belief Propagation: Efficient Classification, Denoising, and Diffusion in Generative Hierarchical Models",https://openreview.net/forum?id=sy1lbQxj9J,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,...tant stepping stone to future analyses. i will be increasing my score to reflect my change in opinion....
Lotus: Diffusion-based Visual Foundation Model for High-quality Dense Prediction,https://openreview.net/forum?id=stK7iOPH9Q,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...nd can provide some insights for industry. i will increase my score a bit, but encourage the authors to add all these analysis to the supp. also do the exploration i mentioned about the random noises...."
Image Watermarks are Removable using Controllable Regeneration from Clean Noise,https://openreview.net/forum?id=mDKxlfraAn,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...cceptance standards of iclr, and i have therefore raised my score...."
PT-T2I/V: An Efficient Proxy-Tokenized Diffusion Transformer for Text-to-Image/Video-Task,https://openreview.net/forum?id=lTrrnNdkOX,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,"... to other token merging approaches, leading me to increase my score. nevertheless, some concerns persist. specifically, the current version of the paper does not adequately convey the distinct efficie..."
OmniPhysGS: 3D Constitutive Gaussians for General Physics-Based Dynamics Generation,https://openreview.net/forum?id=9HZtP6I5lv,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,"... considering the pytorch implementation of mpm, i raised my score to 6...."
Denoising Task Difficulty-based Curriculum for Training Diffusion Models,https://openreview.net/forum?id=96GMFXsbJE,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...ns. based on this and the other responses, i have updated my score accordingly...."
GDrag:Towards General-Purpose Interactive Editing with Anti-ambiguity Point Diffusion,https://openreview.net/forum?id=8G3FyfHIko,6.4,"[6, 6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...rs' rebuttal and they address my concerns well, i increase my score. thank you!..."
What Secrets Do Your Manifolds Hold? Understanding the Local Geometry of Generative Models,https://openreview.net/forum?id=etif9j1CnG,6.5,"[6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...wers. before asking any further questions, i have raised my score. because i believe this is a very strong empirical exploration paper. i have some further questions about the rebuttal fig 1.   1. the..."
Improved Training Technique for Latent Consistency Models,https://openreview.net/forum?id=PQjZes6vFV,6.5,"[6, 6, 6, 8]",1,Turnaround,N/A,N/A,...k my concerns have been well addressed. i tend to increase my score and vote for accepting this paper....
QuaDiM: A Conditional Diffusion Model For Quantum State Property Estimation,https://openreview.net/forum?id=P7f55HQtV8,6.5,"[6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...miltonian parameters.    due to the above, i have raised my rating and modified the scoring...."
Periodic Materials Generation using Text-Guided Joint Diffusion Model,https://openreview.net/forum?id=AkBrb7yQ0G,6.5,"[6, 6, 6, 8]",1,Turnaround,N/A,N/A,... nice contribution to the iclr conference. i have raised my scores accordingly....
Hummingbird: High Fidelity Image Generation via Multimodal Context Alignment,https://openreview.net/forum?id=6kPBThI6ZJ,6.5,"[6, 6, 6, 8]",1,Turnaround,N/A,N/A,... think the writing requires improvement.   thus i increase my score to 6....
VILA-U: a Unified Foundation Model Integrating Visual Understanding and Generation,https://openreview.net/forum?id=02haSpO453,6.5,"[6, 6, 6, 8]",1,Turnaround,N/A,N/A,"...ttals. my main concerns have been addressed, so i increase my score to 6. looking forward for you open-sourced codebase and models. please add missing references about deem, seed, and mm-interleaved...."
Diffusion Feedback Helps CLIP See Better,https://openreview.net/forum?id=tLFWU6izoA,6.6,"[5, 6, 6, 8, 8]",1,Turnaround,N/A,N/A,"... it has been largely resolved in revision, i have updated my score towards positive. -- reviewer..."
DartControl: A Diffusion-Based Autoregressive Motion Model for Real-Time Text-Driven Motion Control,https://openreview.net/forum?id=XNA3Mnnbvb,6.6,"[3, 6, 8, 8, 8]",1,Turnaround,N/A,N/A,...announce that my questions are addressed and i'll increase my score to vote for acceptance....
Proteina: Scaling Flow-based Protein Structure Generative Models,https://openreview.net/forum?id=TVQLu34bdw,6.6,"[5, 6, 6, 8, 8]",1,Turnaround,N/A,N/A,...laborate more on this.   i would like to consider increasing my score if the concerns are fixed. refer to above ['no ethics review needed.'] 6 4 yes...
DSPO: Direct Score Preference Optimization for Diffusion Model Alignment,https://openreview.net/forum?id=xyfb9HHvMe,6.67,"[6, 6, 8]",1,Turnaround,N/A,N/A,...responses to my comments. i appreciate it! i have updated my score as well.   consider this comment as a consolidated response to all the comments you have made in response to my review.   i think the...
Masked Temporal Interpolation Diffusion for Procedure Planning in Instructional Videos,https://openreview.net/forum?id=HnpDHiItd2,6.67,"[6, 6, 8]",1,Turnaround,N/A,N/A,"...=6 on crosstalk, sr when t=3 on coin). but i will increase my score...."
EgoExo-Gen: Ego-centric Video Prediction by Watching Exo-centric Videos,https://openreview.net/forum?id=8J2DrrWDKE,6.67,"[6, 6, 8]",1,Turnaround,N/A,N/A,...buttal has addressed the questions i have. i will increase my rating....
ParaSolver: A Hierarchical Parallel Integral Solver for Diffusion Models,https://openreview.net/forum?id=2JihLwirxO,6.67,"[6, 6, 8]",1,Turnaround,N/A,N/A,...the authors have addressed my concerns. i will increase my score to a 6....
Diffusion Models are Evolutionary Algorithms,https://openreview.net/forum?id=xVefsBbG2O,6.75,"[5, 6, 8, 8]",1,Turnaround,N/A,N/A,"...ults in the revised manuscript, i have decided to increase my score...."
Energy-Based Diffusion Language Models for Text Generation,https://openreview.net/forum?id=sL2F9YCMXf,6.75,"[5, 6, 8, 8]",1,Turnaround,N/A,N/A,...ve checked your response carefully and decided to increase my score....
Synthio: Augmenting Small-Scale Audio Classification Datasets with Synthetic Data,https://openreview.net/forum?id=bR1J7SpzrD,6.75,"[5, 6, 8, 8]",1,Turnaround,N/A,N/A,...not sure the comparison is fair.   i'm willing to increase my score in case i missed something. ['no ethics review needed.'] 8 4 yes...
Improved Sampling Algorithms for Lévy-Itô Diffusion Models,https://openreview.net/forum?id=XxCgeWSTNp,6.75,"[5, 6, 8, 8]",1,Turnaround,N/A,N/A,"...se. as some of my concerns were addressed, i have raised my score...."
Efficient Perplexity Bound and Ratio Matching in Discrete Diffusion Language Models,https://openreview.net/forum?id=Mri9WIfxSm,6.75,"[5, 6, 8, 8]",1,Turnaround,N/A,N/A,...per during the rebuttal phase improved it. i will increase my score to reflect that....
HART: Efficient Visual Generation with Hybrid Autoregressive Transformer,https://openreview.net/forum?id=q5sOv4xQe4,6.8,"[6, 6, 6, 8, 8]",1,Turnaround,N/A,N/A,"...hi authors, i have raised my score...."
RFWave: Multi-band Rectified Flow for Audio Waveform Reconstruction,https://openreview.net/forum?id=gRmWtOnTLK,6.8,"[5, 5, 8, 8, 8]",1,Turnaround,N/A,N/A,"...n flow models in audio processing. i am therefore increasing my score to 8.**  a minor correction: according to the provided code, you do not use an idft matrix for the time-domain loss, but rather an..."
Diffusion Models Are Real-Time Game Engines,https://openreview.net/forum?id=P8pqeEkn1H,6.8,"[5, 5, 8, 8, 8]",1,Turnaround,N/A,N/A,"...post-rebuttal  based on the replies i am happy to increase my score and recommend acceptance. why do you start with a pre-trained text-to-image diffusion model, what are the motivations for doing so? ..."
RDT-1B: a Diffusion Foundation Model for Bimanual Manipulation,https://openreview.net/forum?id=yAzN4tz7oI,7,"[6, 6, 8, 8]",1,Turnaround,N/A,N/A,...l a good paper and i'm happy to accept it. i have updated my score....
Structure Language Models for Protein Conformation Generation,https://openreview.net/forum?id=OzUNDnpQyd,7,"[6, 6, 8, 8]",1,Turnaround,N/A,N/A,...thank you for answering my questions. i have raised my rating to 6. it would be good to have a more detailed discussion on the metrics in the next revision....
SoundCTM: Unifying Score-based and Consistency Models for Full-band Text-to-Sound Generation,https://openreview.net/forum?id=KrK6zXbjfO,7,"[6, 6, 8, 8]",1,Turnaround,N/A,N/A,...e authors claim to open-source the models. i will increase my score to 5....
Masked Diffusion Models are Secretly Time-Agnostic Masked Models and Exploit Inaccurate Categorical Sampling,https://openreview.net/forum?id=CTC7CmirNr,7,"[6, 6, 8, 8]",1,Turnaround,N/A,N/A,"...ey have verified all proofs)**, therefore i would increase my rating to 8 but keep a confidence of 3 **if the authors could address my final confusion in ""experimental validation of the proposed first..."
Exploring Local Memorization in Diffusion Models via Bright Ending Attention,https://openreview.net/forum?id=p4cLtzk4oe,7.33,"[6, 8, 8]",1,Turnaround,N/A,N/A,...ut the eos token in stable diffusion. therefore i raised my rating to accept....
Regularization by Texts for Latent Diffusion Inverse Solvers,https://openreview.net/forum?id=TtUh0TOlGX,7.33,"[6, 8, 8]",1,Turnaround,N/A,N/A,...hould be stronger. in light of this i am going to updated my scores and overall recommendation....
Enhancing Compositional Text-to-Image Generation with Reliable Random Seeds,https://openreview.net/forum?id=5BSlakturs,7.33,"[6, 8, 8]",1,Turnaround,N/A,N/A,...l interest most of our community if published.  i raised my rating....
RelitLRM: Generative Relightable Radiance for Large Reconstruction Models,https://openreview.net/forum?id=3Oli4u6q3p,7.33,"[6, 8, 8]",1,Turnaround,N/A,N/A,"...l.  most of my concerns have been addressed, so i raised my score and leaned toward acceptance.  some minor things: i noticed that the newly added illuminerf results were not referred to in the refere..."
Stem-OB: Generalizable Visual Imitation Learning with Stem-Like Convergent Observation through Diffusion Inversion,https://openreview.net/forum?id=xaYlO03tIk,7.5,"[6, 8, 8, 8]",1,Turnaround,N/A,N/A,"...ter checking the revised manuscript again, i have raised my score to accept.  there are two final comments that i want to put here in case that the paper is overall accepted, to hopefully help you imp..."
Diffusion-Based Planning for Autonomous Driving with Flexible Guidance,https://openreview.net/forum?id=wM2sfVgMDH,7.5,"[6, 8, 8, 8]",1,Turnaround,N/A,N/A,...sion. now i am satisfied with the paper  and have raised my score....
Reti-Diff: Illumination Degradation Image Restoration with Retinex-based Latent Diffusion Model,https://openreview.net/forum?id=kxFtMHItrf,7.5,"[6, 8, 8, 8]",1,Turnaround,N/A,N/A,"... addressed the authors address all my concerns. i raised my score to 8: accept, good paper...."
InverseBench: Benchmarking Plug-and-Play Diffusion Priors for Inverse Problems in Physical Sciences,https://openreview.net/forum?id=U3PBITXNG6,7.5,"[6, 8, 8, 8]",1,Turnaround,N/A,N/A,"... concerns are addressed. therefore, i am happy to increase my score to $8$...."
Comparing noisy neural population dynamics using optimal transport distances,https://openreview.net/forum?id=cNmu0hZ4CL,8,"[8, 8, 8]",1,Turnaround,N/A,N/A,...uded the analysis i asked for. i have accordingly raised my score.   ### minor points: - l046-l047: the phrasing makes it sound like both studies addressed stochasticity and dynamics. - l050: you don'...
RB-Modulation: Training-Free Stylization using Reference-Based Modulation,https://openreview.net/forum?id=bnINPG5A32,8,"[6, 8, 8, 10]",1,Turnaround,N/A,N/A,"...e addressed (or mostly addressed) now, and i will increase my score accordingly...."
IPDreamer: Appearance-Controllable 3D Object Generation with Complex Image Prompts,https://openreview.net/forum?id=3PguviI7Uf,5,"[3, 5, 6, 6]",0,Borderline/Controversial,N/A,N/A,
$InterLCM$: Low-Quality Images as Intermediate States of Latent Consistency Models for Effective Blind Face Restoration,https://openreview.net/forum?id=rUxr9Ll5FQ,5.2,"[3, 5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Storybooth: Training-Free Multi-Subject Consistency for Improved Visual Storytelling,https://openreview.net/forum?id=JZLon6cvx8,5.25,"[3, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
CFG++: Manifold-constrained Classifier Free Guidance for Diffusion Models,https://openreview.net/forum?id=E77uvbOTtp,5.25,"[1, 6, 6, 8]",0,Borderline/Controversial,N/A,N/A,
ScImage: How good are multimodal large language models at scientific text-to-image generation?,https://openreview.net/forum?id=ugyqNEOjoU,5.33,"[3, 5, 8]",0,Borderline/Controversial,N/A,N/A,
Dynamic Diffusion Transformer,https://openreview.net/forum?id=taHwqSrbrb,5.5,"[3, 5, 6, 8]",0,Borderline/Controversial,N/A,N/A,
NExT-Mol: 3D Diffusion Meets 1D Language Modeling for 3D Molecule Generation,https://openreview.net/forum?id=p66a00KLWN,5.5,"[3, 3, 8, 8]",0,Borderline/Controversial,N/A,N/A,
A Large-scale Training Paradigm for Graph Generative Models,https://openreview.net/forum?id=c01YB8pF0s,5.5,"[5, 5, 6, 6]",0,Borderline/Controversial,N/A,N/A,
FasterCache: Training-Free Video Diffusion Model Acceleration with High Quality,https://openreview.net/forum?id=W49UjcpGxx,5.5,"[5, 5, 6, 6]",0,Borderline/Controversial,N/A,N/A,
AvatarGO: Zero-shot 4D Human-Object Interaction Generation and Animation,https://openreview.net/forum?id=Trf0R8eoGF,5.5,"[3, 5, 6, 8]",0,Borderline/Controversial,N/A,N/A,
Continuous Diffusion for Mixed-Type Tabular Data,https://openreview.net/forum?id=QPtoBPn4lZ,5.5,"[5, 5, 6, 6]",0,Borderline/Controversial,N/A,N/A,
$\text{I}^2\text{AM}$: Interpreting Image-to-Image Latent Diffusion Models via Bi-Attribution Maps,https://openreview.net/forum?id=bBNUiErs26,5.6,"[5, 5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Diffusion Transformers for Tabular Data Time Series Generation,https://openreview.net/forum?id=bhOysNJvWm,5.67,"[5, 6, 6]",0,Borderline/Controversial,N/A,N/A,
DreamCatalyst: Fast and High-Quality 3D Editing via Controlling Editability and Identity Preservation,https://openreview.net/forum?id=FA5ZAJlv96,5.67,"[5, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Physics-Informed Diffusion Models,https://openreview.net/forum?id=tpYeermigp,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Fragment and Geometry Aware Tokenization of Molecules for Structure-Based Drug Design Using Language Models,https://openreview.net/forum?id=mMhZS7qt0U,5.75,"[3, 6, 6, 8]",0,Borderline/Controversial,N/A,N/A,
Text-to-Image Rectified Flow as Plug-and-Play Priors,https://openreview.net/forum?id=SzPZK856iI,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
CTSyn: A Foundation Model for Cross Tabular Data Generation,https://openreview.net/forum?id=Sh4FOyZRpv,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
DiffPC: Diffusion-based High Perceptual Fidelity Image Compression with Semantic Refinement,https://openreview.net/forum?id=RL7PycCtAO,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Erasing Concept Combination from Text-to-Image Diffusion Model,https://openreview.net/forum?id=OBjF5I4PWg,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
X-Drive: Cross-modality Consistent Multi-Sensor Data Synthesis for Driving Scenarios,https://openreview.net/forum?id=IEMmEd5Jgm,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Glauber Generative Model: Discrete Diffusion Models via Binary Classification,https://openreview.net/forum?id=HyjIEf90Tn,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Discrete Copula Diffusion,https://openreview.net/forum?id=FXw0okNcOb,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
LoRA-X: Bridging Foundation Models with Training-Free Cross-Model Adaptation,https://openreview.net/forum?id=6cQ6cBqzV3,5.75,"[3, 6, 6, 8]",0,Borderline/Controversial,N/A,N/A,
Preference Diffusion for Recommendation,https://openreview.net/forum?id=6GATHdOi1x,5.75,"[5, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
Improving Long-Text Alignment for Text-to-Image Diffusion Models,https://openreview.net/forum?id=2ZK8zyIt7o,5.75,"[3, 6, 6, 8]",0,Borderline/Controversial,N/A,N/A,
Diff-Prompt: Diffusion-Driven Prompt Generator with Mask Supervision,https://openreview.net/forum?id=LfghnrSJNg,5.8,"[3, 6, 6, 6, 8]",0,Borderline/Controversial,N/A,N/A,
Training-free Camera Control for Video Generation,https://openreview.net/forum?id=KI1zldOFz9,5.8,"[5, 6, 6, 6, 6]",0,Borderline/Controversial,N/A,N/A,
VideoShield: Regulating Diffusion-based Video Generation Models via Watermarking,https://openreview.net/forum?id=uzz3qAYy0D,6,"[3, 5, 6, 6, 8, 8]",0,Borderline/Controversial,N/A,N/A,
MotionDreamer: One-to-Many Motion Synthesis with Localized Generative Masked Transformer,https://openreview.net/forum?id=d23EVDRJ6g,6,"[3, 5, 8, 8]",0,Borderline/Controversial,N/A,N/A,
DoF: A Diffusion Factorization Framework for Offline Multi-Agent Reinforcement Learning,https://openreview.net/forum?id=OTFKVkxSlL,6,"[3, 5, 6, 8, 8]",0,Borderline/Controversial,N/A,N/A,
Generating  Graphs  via Spectral Diffusion,https://openreview.net/forum?id=AAXBfJNHDt,6,"[3, 5, 6, 8, 8]",0,Borderline/Controversial,N/A,N/A,
CLIPDrag: Combining Text-based and Drag-based Instructions for Image Editing,https://openreview.net/forum?id=2HjRezQ1nj,6,"[3, 5, 8, 8]",0,Borderline/Controversial,N/A,N/A,
VD3D: Taming Large Video Diffusion Transformers for 3D Camera Control,https://openreview.net/forum?id=0n4bS0R5MM,6.2,"[3, 6, 6, 8, 8]",0,Borderline/Controversial,N/A,N/A,
EdgeRunner: Auto-regressive Auto-encoder for Artistic Mesh Generation,https://openreview.net/forum?id=81cta3WQVI,6.5,"[3, 6, 6, 8, 8, 8]",0,Borderline/Controversial,N/A,N/A,
